quantity,unitPrice
96,259.12
56,210.59
87,440.13
73,432.65
75,422.18
44,327.06
37,261.48
61,219.77
22,268.88
21,456.33
9,300.45
69,207.7
56,71.09
7,407.65
2,298.1
70,459.06
20,415.75
80,186.72
80,238.27
27,193.45
43,478.27
87,64.12
63,83.68
21,367.92
49,67.96
64,264.23
4,478.71
3,380.28
62,266.33
86,111.2
40,90.44
41,28.76
42,26.84
52,418.78
81,160.03
85,420.61
8,98.04
51,136.53
63,48.8
7,295.35
62,122.89
60,194.71
8,162.12
63,118.11
42,123.53
78,235.59
13,324.01
72,349.46
56,107.44
69,85.71
41,11.09
75,194.82
91,169.71
39,66.88
18,137.12
3,181.94
100,314.54
13,443.51
64,104.72
72,455.98
75,348.68
25,10.55
57,401.12
16,160.51
79,171.28
45,144.68
24,282.43
42,278.47
72,353.61
35,41.59
86,487.57
23,483.23
53,299.74
21,410.34
74,468.86
34,272.14
67,170.31
48,133.39
89,385.99
85,23.41
95,98.26
50,470.16
77,490.6
59,324.58
38,352.73
41,264.24
93,176.35
47,390.4
79,324.65
72,89.54
8,160.5
69,81.61
5,359.09
4,137.69
45,314.81
88,477.19
55,303.56
28,203.31
57,323.31
62,193.73
2,145.86
24,178.01
8,92.73
14,17.29
81,72.08
15,199.34
2,484.42
35,418.34
58,73.35
52,198.64
2,272.01
61,134.66
56,345.58
31,278.69
23,306.91
82,438.59
28,24.91
80,259.2
87,57.33
78,413.17
17,366.93
93,325.98
35,75.22
47,462.72
47,388.68
25,496.64
99,255.4
22,379.74
42,179.25
34,424.65
38,132.04
16,143.56
64,237.26
56,396.34
97,217.36
55,415.86
90,33.18
23,332.92
70,191.0
99,268.53
65,61.63
13,75.08
65,160.67
7,248.23
25,132.56
98,328.44
27,489.6
21,101.66
72,377.63
95,36.48
39,317.58
87,250.65
57,298.98
40,227.85
28,92.58
49,176.84
98,5.77
90,370.63
80,317.97
88,319.22
15,54.6
72,148.86
57,369.91
20,60.3
84,396.42
86,179.55
49,455.48
21,188.12
30,232.97
12,114.45
74,207.95
3,476.32
30,217.33
23,58.34
6,184.81
63,143.31
91,15.08
2,77.91
1,358.43
45,475.47
82,390.75
35,144.53
75,336.93
52,199.55
68,181.39
70,152.23
4,282.9
80,188.67
29,347.95
94,141.31
47,487.8
82,208.61
82,286.25
69,92.16
24,10.31
23,277.52
51,261.2
24,212.86
31,361.83
16,424.45
14,55.17
72,228.33
99,209.57
30,93.08
20,441.95
33,68.97
81,198.26
40,151.94
98,136.98
39,308.43
73,102.29
33,82.44
96,274.37
36,269.78
91,318.15
53,216.63
83,373.05
100,259.11
40,59.41
99,116.82
27,446.54
7,224.3
11,279.97
6,100.5
46,269.47
26,325.93
63,408.14
9,81.41
11,414.99
49,315.09
15,281.71
40,146.41
92,178.48
33,162.41
62,100.06
63,466.33
72,106.6
9,429.08
28,257.76
32,37.82
39,487.5
30,366.4
45,457.93
79,163.43
34,46.86
18,41.08
28,36.18
14,169.1
11,300.46
19,243.42
78,164.29
74,177.11
35,314.98
30,489.3
14,187.2
22,53.88
29,30.84
75,243.08
1,179.24
26,131.18
32,184.54
50,313.47
48,408.47
84,492.25
26,81.26
66,443.19
61,322.88
34,298.63
7,281.71
19,240.1
30,315.61
22,62.34
65,251.09
64,185.54
47,92.29
20,353.6
30,420.56
57,398.55
29,404.74
5,301.41
43,79.75
30,356.79
54,372.22
73,445.69
46,424.2
35,484.11
28,103.98
72,21.61
78,425.71
69,259.26
91,138.33
94,468.29
59,320.09
13,461.66
93,446.41
63,63.4
49,354.99
21,265.32
48,259.64
18,444.71
66,79.26
92,48.8
51,20.71
54,185.6
43,106.25
88,210.04
71,217.45
6,133.79
76,177.4
15,37.15
56,233.3
89,222.25
81,391.13
68,315.16
41,265.27
91,281.91
41,181.67
4,143.4
72,39.38
92,167.61
65,274.96
81,318.44
74,129.04
93,489.5
56,92.17
91,447.41
36,293.87
67,303.62
55,349.66
22,94.43
100,436.96
12,459.04
6,129.92
33,31.54
17,230.75
65,364.14
31,72.11
28,18.65
40,319.21
78,430.05
14,188.25
77,146.16
86,298.93
60,304.57
37,288.46
96,110.01
77,266.33
74,330.5
63,371.49
87,313.63
39,12.93
28,252.28
49,213.34
27,30.07
26,216.53
11,372.53
65,359.74
11,7.87
89,130.68
93,330.48
1,114.52
100,162.47
55,109.55
77,399.79
79,250.53
35,68.72
36,125.03
28,290.67
89,207.39
33,394.54
43,136.19
